q,v,qs,i_q,i_st,i_off,profit
"[0.0, 0.0, 0.0, 0.0]",3876.63,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3876.64,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-46500.0
"[0.0, 0.0, 0.0, 0.0]",3876.74,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-48000.0
"[0.0, 0.0, 0.0, 0.0]",3877.73,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3877.82,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3877.82,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-42000.0
"[0.0, 0.0, 0.0, 0.0]",3877.84,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-39000.0
"[0.0, 0.0, 0.0, 0.0]",3879.01,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-36000.0
"[0.0, 0.0, 0.0, 0.0]",3879.12,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-33000.0
"[0.0, 0.0, 0.0, 0.0]",3880.33,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-30000.0
"[0.0, 0.0, 0.0, 0.0]",3880.47,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-27000.0
"[0.0, 0.0, 0.0, 0.0]",3880.63,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-24000.0
"[0.0, 0.0, 0.0, 0.0]",3880.83,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3880.85,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-54000.0
"[0.0, 0.0, 297.6, 297.6]",3880.88,0.0,"[0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]",82359.95
"[0.0, 0.0, 0.0, 0.0]",3880.9,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 1.0, 1.0]",-67502.0
"[0.0, 0.0, 0.0, 0.0]",3881.13,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-67500.0
"[0.0, 0.0, 0.0, 0.0]",3881.34,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-67500.0
"[297.6, 297.6, 297.6, 297.6]",3877.27,0.0,"[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]",239719.9
"[297.6, 297.6, 297.6, 297.6]",3873.18,0.0,"[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",249729.02
"[0.0, 0.0, 0.0, 0.0]",3875.07,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]",-69004.0
"[0.0, 0.0, 0.0, 0.0]",3875.26,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-66000.0
"[0.0, 0.0, 0.0, 0.0]",3875.44,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-63000.0
"[0.0, 0.0, 0.0, 0.0]",3875.46,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-60000.0
"[0.0, 0.0, 0.0, 0.0]",3875.59,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3875.6,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-46500.0
"[0.0, 0.0, 0.0, 0.0]",3875.7,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-48000.0
"[0.0, 0.0, 0.0, 0.0]",3876.69,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3876.78,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3876.78,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-42000.0
"[0.0, 0.0, 0.0, 0.0]",3876.8,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-39000.0
"[0.0, 0.0, 0.0, 0.0]",3877.97,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-36000.0
"[0.0, 0.0, 0.0, 0.0]",3878.08,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-33000.0
"[0.0, 0.0, 0.0, 0.0]",3879.29,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-30000.0
"[0.0, 0.0, 0.0, 0.0]",3879.43,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-27000.0
"[0.0, 0.0, 0.0, 0.0]",3879.59,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-24000.0
"[0.0, 0.0, 0.0, 0.0]",3879.79,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3879.81,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-54000.0
"[0.0, 297.6, 0.0, 297.6]",3879.84,0.0,"[0.0, 1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0]",82359.95
"[0.0, 0.0, 0.0, 0.0]",3879.86,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 1.0]",-67502.0
"[0.0, 0.0, 0.0, 0.0]",3880.09,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-67500.0
"[0.0, 0.0, 0.0, 0.0]",3880.3,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-67500.0
"[297.6, 297.6, 297.6, 297.6]",3876.23,0.0,"[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]",239719.9
"[297.6, 297.6, 297.6, 297.6]",3872.14,0.0,"[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",249729.02
"[0.0, 0.0, 0.0, 0.0]",3874.03,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]",-69004.0
"[0.0, 0.0, 0.0, 0.0]",3874.22,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-66000.0
"[0.0, 0.0, 0.0, 0.0]",3874.4,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-63000.0
"[0.0, 0.0, 0.0, 0.0]",3874.42,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-60000.0
"[0.0, 0.0, 0.0, 0.0]",3874.55,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3874.56,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-46500.0
"[0.0, 0.0, 0.0, 0.0]",3874.66,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-48000.0
"[0.0, 0.0, 0.0, 0.0]",3875.65,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3875.74,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3875.74,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-42000.0
"[0.0, 0.0, 0.0, 0.0]",3875.75,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-39000.0
"[0.0, 0.0, 0.0, 0.0]",3876.92,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-36000.0
"[0.0, 0.0, 0.0, 0.0]",3877.04,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-33000.0
"[0.0, 0.0, 0.0, 0.0]",3878.25,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-30000.0
"[0.0, 0.0, 0.0, 0.0]",3878.39,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-27000.0
"[0.0, 0.0, 0.0, 0.0]",3878.55,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-24000.0
"[0.0, 0.0, 0.0, 0.0]",3878.75,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3878.77,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-54000.0
"[60.19999999984111, 0.0, 0.0, 297.6]",3879.65,0.0,"[1.0, 0.0, 0.0, 1.0]","[1.0, 0.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0]",19594.95
"[0.0, 0.0, 0.0, 0.0]",3879.67,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 0.0, 1.0]",-67502.0
"[0.0, 0.0, 0.0, 0.0]",3879.91,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-67500.0
"[0.0, 0.0, 0.0, 0.0]",3880.12,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-67500.0
"[297.6, 297.6, 297.6, 297.6]",3876.04,0.0,"[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]",239719.9
"[297.6, 297.6, 297.6, 297.6]",3871.95,0.0,"[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",249729.02
"[0.0, 0.0, 0.0, 0.0]",3873.84,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]",-69004.0
"[0.0, 0.0, 0.0, 0.0]",3874.03,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-66000.0
"[0.0, 0.0, 0.0, 0.0]",3874.22,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-63000.0
"[0.0, 0.0, 0.0, 0.0]",3874.23,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-60000.0
"[0.0, 0.0, 0.0, 0.0]",3874.36,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3874.37,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-46500.0
"[0.0, 0.0, 0.0, 0.0]",3874.47,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-48000.0
"[0.0, 0.0, 0.0, 0.0]",3875.46,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3875.55,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-45000.0
"[0.0, 0.0, 0.0, 0.0]",3875.56,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-42000.0
"[0.0, 0.0, 0.0, 0.0]",3875.57,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-39000.0
"[0.0, 0.0, 0.0, 0.0]",3876.74,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-36000.0
"[0.0, 0.0, 0.0, 0.0]",3876.86,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-33000.0
"[0.0, 0.0, 0.0, 0.0]",3878.06,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-30000.0
"[0.0, 0.0, 0.0, 0.0]",3878.2,0.0,"[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",-27000.0
